topo_bm_high,net_id,topo_rand_basal,dyn_vul_low,dyn_gen_high,dyn_degree_high,dyn_rand_basal,topo_degree_low,S,dyn_degree_low,topo_vul_low,topo_rand_consumer,topo_gen_low,topo_bm_low,dyn_bm_low,dyn_bm_high,topo_gen_high,dyn_vul_high,dyn_gen_low,topo_degree_high,topo_vul_high,dyn_rand_consumer,C
0.47959183673469385,79,0.23341836734693877,0.3187134502923976,0.32456140350877194,0.3421052631578947,0.09454191033138401,0.5,57,0.3421052631578947,0.45918367346938777,0.45918367346938777,0.5,0.35714285714285715,0.3421052631578947,0.35964912280701755,0.47959183673469385,0.3421052631578947,0.32456140350877194,0.41836734693877553,0.45918367346938777,0.32456140350877194,0.13856756304807077
0.43548387096774194,80,0.27419354838709675,0.43548387096774194,0.43548387096774194,0.43548387096774194,0.27822580645161293,0.489247311827957,31,0.43548387096774194,0.3790322580645161,0.3951612903225806,0.43548387096774194,0.3338709677419355,0.467741935483871,0.5,0.3817204301075269,0.467741935483871,0.43548387096774194,0.35080645161290325,0.4032258064516129,0.3709677419354839,0.10909032560577889
0.4666666666666667,81,0.24444444444444444,0.07222222222222222,0.16666666666666669,0.18888888888888888,0.058333333333333334,0.4666666666666667,45,0.18888888888888888,0.4777777777777778,0.4666666666666667,0.4666666666666667,0.4,0.14444444444444443,0.14444444444444443,0.4,0.16666666666666669,0.18888888888888888,0.4166666666666667,0.43333333333333335,0.07777777777777778,0.11800906755225915
0.5,82,0.22727272727272727,0.1607142857142857,0.2857142857142857,0.3035714285714286,0.10714285714285714,0.5,28,0.25,0.5,0.5,0.5,0.3181818181818182,0.25,0.26785714285714285,0.36363636363636365,0.2857142857142857,0.10714285714285714,0.3484848484848485,0.45454545454545453,0.21428571428571427,0.2261507589910067
0.41000000000000003,83,0.15166666666666667,0.18571428571428572,0.12857142857142856,0.19285714285714287,0.046031746031746035,0.42000000000000004,35,0.24285714285714283,0.45999999999999996,0.45999999999999996,0.5,0.226,0.2142857142857143,0.15714285714285714,0.42000000000000004,0.2142857142857143,0.10952380952380952,0.39,0.45,0.18571428571428572,0.1199902966987806
0.46875,84,0.25,0.3888888888888889,0.3333333333333333,0.3611111111111111,0.125,0.375,36,0.3333333333333333,0.421875,0.46875,0.5,0.40625,0.3333333333333333,0.3333333333333333,0.375,0.2777777777777778,0.3611111111111111,0.359375,0.4453125,0.3611111111111111,0.150837600674335
0.3571428571428571,85,0.25,0.015625,0.015625,0.015625,0.013513513513513514,0.46428571428571425,41,0.015625,0.46428571428571425,0.3571428571428571,0.5,0.39285714285714285,0.015625,0.015625,0.46428571428571425,0.015625,0.015625,0.46428571428571425,0.5,0.015151515151515152,0.18508866618999997
0.43333333333333335,86,0.26666666666666666,0.15040650406504064,0.16463414634146342,0.1991869918699187,0.08536585365853658,0.4666666666666667,41,0.14227642276422764,0.4666666666666667,0.4666666666666667,0.45555555555555555,0.4,0.20731707317073172,0.20121951219512196,0.3833333333333333,0.20731707317073172,0.17682926829268295,0.3416666666666667,0.31666666666666665,0.20731707317073172,0.10949334712449227
0.467741935483871,87,0.31989247311827956,0.16666666666666666,0.25,0.275,0.15,0.467741935483871,40,0.25,0.4435483870967742,0.347926267281106,0.5,0.467741935483871,0.21875,0.275,0.43548387096774194,0.2625,0.25,0.34946236559139787,0.3951612903225806,0.275,0.13617787302653386
0.3653846153846154,88,0.2884615384615385,0.013157894736842105,0.01388888888888889,0.01388888888888889,0.013513513513513513,0.42307692307692313,51,0.01388888888888889,0.40384615384615385,0.42307692307692313,0.42307692307692313,0.42307692307692313,0.01388888888888889,0.01388888888888889,0.42307692307692313,0.013513513513513513,0.01388888888888889,0.3653846153846154,0.44230769230769235,0.01282051282051282,0.11839561753004582
0.4,89,0.2569444444444445,0.42857142857142855,0.4523809523809524,0.4523809523809524,0.25595238095238093,0.375,42,0.42857142857142855,0.425,0.375,0.43125,0.35,0.38095238095238093,0.38095238095238093,0.4,0.27380952380952384,0.3492063492063492,0.39166666666666666,0.4,0.4523809523809524,0.10943865844695858
0.4473684210526315,90,0.15789473684210525,0.10606060606060606,0.07575757575757576,0.07575757575757576,0.022727272727272728,0.48684210526315785,33,0.045454545454545456,0.5,0.5,0.4473684210526315,0.39473684210526316,0.045454545454545456,0.07575757575757576,0.4605263157894737,0.10606060606060606,0.07575757575757576,0.4473684210526315,0.5,0.07575757575757576,0.22642130485571474
0.45,91,0.2,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.01111111111111111,0.5,54,0.012195121951219513,0.5,0.5,0.5,0.5,0.012195121951219513,0.012195121951219513,0.5,0.012195121951219513,0.011904761904761906,0.5,0.5,0.012195121951219513,0.21944184369375064
0.36274509803921573,92,0.19411764705882353,0.013513513513513514,0.013513513513513514,0.013513513513513514,0.012499999999999999,0.4411764705882353,56,0.013513513513513514,0.38235294117647056,0.39705882352941174,0.38235294117647056,0.4264705882352941,0.013513513513513514,0.013513513513513514,0.38235294117647056,0.013513513513513514,0.013513513513513514,0.2720588235294118,0.3382352941176471,0.013513513513513514,0.14433268698204582
0.25,93,0.25,0.016666666666666666,0.015625,0.016666666666666666,0.016129032258064516,0.25,34,0.016666666666666666,0.25,0.25,0.25,0.41666666666666663,0.016666666666666666,0.015625,0.41666666666666663,0.016666666666666666,0.016666666666666666,0.25,0.25,0.015625,0.17067731037804593
0.5,94,0.236,0.3125,0.28125,0.3125,0.027777777777777776,0.45999999999999996,32,0.3125,0.42000000000000004,0.5,0.45999999999999996,0.276,0.28125,0.25,0.47,0.28125,0.28125,0.47,0.5,0.28125,0.19542721236929902
0.5,95,0.16666666666666666,0.017857142857142856,0.019230769230769232,0.019230769230769232,0.014705882352941178,0.5,44,0.017857142857142856,0.5,0.5,0.5,0.3472222222222222,0.019230769230769232,0.019230769230769232,0.5,0.018518518518518517,0.019230769230769232,0.5,0.5,0.019230769230769232,0.21166162708162745
0.45999999999999996,96,0.28,0.2222222222222222,0.19444444444444445,0.19444444444444445,0.10416666666666666,0.5,36,0.19444444444444445,0.45999999999999996,0.39333333333333337,0.5,0.42000000000000004,0.19444444444444445,0.19444444444444445,0.4066666666666667,0.16666666666666666,0.19444444444444445,0.39,0.45999999999999996,0.2222222222222222,0.17234857235679657
0.5,97,0.2,0.016666666666666663,0.016666666666666663,0.016666666666666663,0.016129032258064516,0.5,42,0.015625,0.5,0.4166666666666667,0.5,0.35416666666666663,0.016129032258064516,0.016666666666666663,0.3888888888888889,0.016666666666666663,0.016666666666666663,0.3888888888888889,0.4166666666666667,0.016129032258064516,0.24030845168166767
0.37,98,0.31,0.019999999999999997,0.030612244897959183,0.019999999999999997,0.019999999999999997,0.42000000000000004,49,0.019999999999999997,0.38,0.4066666666666667,0.42000000000000004,0.38,0.01923076923076923,0.030612244897959183,0.324,0.019999999999999997,0.019999999999999997,0.31,0.44666666666666666,0.02551020408163265,0.11400778697471584
0.5,99,0.21428571428571427,0.5,0.4642857142857143,0.5,0.1875,0.4642857142857143,28,0.5,0.5,0.4642857142857143,0.4642857142857143,0.21428571428571427,0.4642857142857143,0.4642857142857143,0.42857142857142855,0.5,0.39285714285714285,0.42857142857142855,0.4464285714285714,0.4642857142857143,0.20758226103334082
0.5,100,0.1875,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.016129032258064516,0.4375,41,0.019230769230769232,0.4375,0.5,0.4375,0.4375,0.019230769230769232,0.020833333333333332,0.4375,0.019230769230769232,0.019230769230769232,0.4375,0.4375,0.020833333333333332,0.17503351142089665
